ICQueenStrength= 3.09035606030375
RQWkrDrnRatio= 1.04793282691389
ICDroneMiteSurvivorship= 34.5841445261613
ICWorkerMiteSurvivorship= 90.4163234401494
ICForagerLifespan= 9.41970669757575
ImmType= Tangent
RQQueenStrength= 4.57001350354403
RQEnableReQueen=true
AIAdultSlope= 4.84687444753945
AIAdultLD50= 0.575992300437065
AIAdultSlopeContact= 5.50519529008307
AIAdultLD50Contact= 8.33735855292575
AILarvaSlope= 7.99149293079972
AILarvaLD50= 37.941058966768
AIKOW= 44577.7602735146
AIKOC= 289.455959127052
AIHalfLife= 6.42564172775019
EAppRate= 7.74815571179683
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.97533851670101
CL4Pollen= 1.0150285102427
CL4Nectar= 20.9155016113073
CL5Pollen= 2.7206881865859
CL5Nectar= 8.35080851102248
CLDPollen= 2.21262966329232
CLDNectar= 51.1299524456263
CA13Pollen= 5.43114463826641
CA13Nectar= 27.9263256676495
CA410Pollen= 8.97760302526876
CA410Nectar= 111.298044701107
CA1120Pollen= 0.204972075065598
CA1120Nectar= 67.9993147775531
IPollenTrips= 16.9603782468475
INectarTrips= 44.8837238056585
IPollenLoad= 15.6038708845153
INectarLoad= 99.8065366828814
