ICQueenStrength= 3.52027824800462
RQWkrDrnRatio= 1.56500638276339
ICDroneMiteSurvivorship= 95.33633638639
ICWorkerMiteSurvivorship= 0.0548508716747165
ICForagerLifespan= 8.50122810807079
ImmType= Exponential
RQQueenStrength= 2.2157638259232
RQEnableReQueen=true
AIAdultSlope= 6.03280122578144
AIAdultLD50= 0.816708066938212
AIAdultSlopeContact= 9.66257940931246
AIAdultLD50Contact= 55.204514430532
AILarvaSlope= 2.20708511210978
AILarvaLD50= 22.8911083039825
AIKOW= 8782.12025337502
AIKOC= 21994.333959033
AIHalfLife= 18.0565518341959
EAppRate= 7.05991702906531
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.71381622872781
CL4Pollen= 0.567981734871864
CL4Nectar= 32.5969396624714
CL5Pollen= 1.30730900494382
CL5Nectar= 83.5481862653978
CLDPollen= 5.79655730584636
CLDNectar= 1.52376224286854
CA13Pollen= 4.31413162667304
CA13Nectar= 63.9336661808193
CA410Pollen= 5.81315710386261
CA410Nectar= 32.9697148222476
CA1120Pollen= 0.835170784033835
CA1120Nectar= 46.3011789321899
IPollenTrips= 11.7354921055958
INectarTrips= 5.20713077206165
IPollenLoad= 11.3036671448499
INectarLoad= 79.8541691387072
