ICQueenStrength= 1.80122608318925
RQWkrDrnRatio= 4.22639077622443
ICDroneMiteSurvivorship= 61.8993241572753
ICWorkerMiteSurvivorship= 55.6778258178383
ICForagerLifespan= 8.60037442203611
ImmType= Tangent
RQQueenStrength= 2.24128388706595
RQEnableReQueen=true
AIAdultSlope= 6.4722613375634
AIAdultLD50= 0.433038469811203
AIAdultSlopeContact= 5.02000895282254
AIAdultLD50Contact= 69.3417471542724
AILarvaSlope= 3.68040190637112
AILarvaLD50= 31.1440122247976
AIKOW= 22714.9103753494
AIKOC= 21306.4817932132
AIHalfLife= 33.0916599615244
EAppRate= 0.549571540683974
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.28915757403709
CL4Pollen= 1.51114804577082
CL4Nectar= 32.94650206808
CL5Pollen= 5.94372787792236
CL5Nectar= 13.1011148099788
CLDPollen= 1.35660165734589
CLDNectar= 36.1879740608856
CA13Pollen= 4.66426681568846
CA13Nectar= 93.5366376675665
CA410Pollen= 8.42280411729589
CA410Nectar= 35.545703121461
CA1120Pollen= 1.75761893182062
CA1120Nectar= 78.6003187485039
IPollenTrips= 23.1807558094151
INectarTrips= 44.4255815297365
IPollenLoad= 7.87645359896123
INectarLoad= 32.0034684357233
