ICQueenStrength= 1.80606477800757
RQWkrDrnRatio= 4.9100726088509
ICDroneMiteSurvivorship= 4.11436334252357
ICWorkerMiteSurvivorship= 91.9404074084014
ICForagerLifespan= 5.07097879890352
ImmType= Polynomial
RQQueenStrength= 2.51536411978304
RQEnableReQueen=true
AIAdultSlope= 2.80920800939202
AIAdultLD50= 0.0135541120129637
AIAdultSlopeContact= 4.02085998095572
AIAdultLD50Contact= 75.2279658246334
AILarvaSlope= 6.95073397830129
AILarvaLD50= 10.7939373491171
AIKOW= 83941.2114343601
AIKOC= 37744.655756609
AIHalfLife= 4.31364056689199
EAppRate= 0.468863498269813
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.09694778372999
CL4Pollen= 3.90265211928636
CL4Nectar= 68.4959083795547
CL5Pollen= 1.06422502174973
CL5Nectar= 21.2425111792982
CLDPollen= 3.71266414085403
CLDNectar= 83.3540657884441
CA13Pollen= 7.60448967926204
CA13Nectar= 64.2722797952592
CA410Pollen= 6.51996781595517
CA410Nectar= 66.9982930319384
CA1120Pollen= 0.674655827460811
CA1120Nectar= 22.7497814781964
IPollenTrips= 15.4774508047849
INectarTrips= 11.3881788477302
IPollenLoad= 13.1548870764673
INectarLoad= 83.2816426246427
