ICQueenStrength= 2.67787294927984
RQWkrDrnRatio= 4.35495242103934
ICDroneMiteSurvivorship= 29.27318115253
ICWorkerMiteSurvivorship= 22.7941311430186
ICForagerLifespan= 8.52903638221323
ImmType= Tangent
RQQueenStrength= 4.09906915575266
RQEnableReQueen=true
AIAdultSlope= 3.65168688260019
AIAdultLD50= 0.698393624556484
AIAdultSlopeContact= 3.43103133467957
AIAdultLD50Contact= 23.9253910286934
AILarvaSlope= 4.82977931573987
AILarvaLD50= 38.2798734786357
AIKOW= 2671.02865094297
AIKOC= 57784.8038978404
AIHalfLife= 21.5094255360542
EAppRate= 4.33646733221365
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.907418842236511
CL4Pollen= 0.259649773128331
CL4Nectar= 94.912934768945
CL5Pollen= 3.80975493276492
CL5Nectar= 146.227110887412
CLDPollen= 5.19419041927904
CLDNectar= 46.6133668553084
CA13Pollen= 5.60111603634432
CA13Nectar= 90.4895037598908
CA410Pollen= 5.37180573036894
CA410Nectar= 37.6326103042811
CA1120Pollen= 0.19582101283595
CA1120Nectar= 41.9994355179369
IPollenTrips= 21.2303064521402
INectarTrips= 45.9772937903181
IPollenLoad= 15.0512210763991
INectarLoad= 42.285760268569
