ICQueenStrength= 2.50143074989319
RQWkrDrnRatio= 2.54775305930525
ICDroneMiteSurvivorship= 23.4056081622839
ICWorkerMiteSurvivorship= 37.4847383005545
ICForagerLifespan= 15.6350999725983
ImmType= Exponential
RQQueenStrength= 1.2951092235744
RQEnableReQueen=true
AIAdultSlope= 6.04168055579066
AIAdultLD50= 0.801525126534281
AIAdultSlopeContact= 2.27869705785997
AIAdultLD50Contact= 16.6192212405128
AILarvaSlope= 8.23205435089767
AILarvaLD50= 1.22924174978095
AIKOW= 11261.9515537995
AIKOC= 66154.0855619807
AIHalfLife= 10.1975526295137
EAppRate= 8.39321164632239
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.750712945237756
CL4Pollen= 2.47853591945022
CL4Nectar= 90.660326811485
CL5Pollen= 5.21907668514177
CL5Nectar= 14.5310635794885
CLDPollen= 2.65729440422729
CLDNectar= 83.7657418800518
CA13Pollen= 7.67256222460419
CA13Nectar= 59.8094551824033
CA410Pollen= 6.70543901948258
CA410Nectar= 61.4069196768105
CA1120Pollen= 1.9198274561204
CA1120Nectar= 51.4124187268317
IPollenTrips= 4.95423104427755
INectarTrips= 39.6814786829054
IPollenLoad= 15.4071639757603
INectarLoad= 93.9746733987704
