ICQueenStrength= 2.7223781440407
RQWkrDrnRatio= 2.5320013621822
ICDroneMiteSurvivorship= 73.8285636529326
ICWorkerMiteSurvivorship= 15.9282653359696
ICForagerLifespan= 4.33463203348219
ImmType= Tangent
RQQueenStrength= 2.51030216831714
RQEnableReQueen=true
AIAdultSlope= 5.37467381544411
AIAdultLD50= 0.150886141420342
AIAdultSlopeContact= 8.60821556812152
AIAdultLD50Contact= 23.0114964451911
AILarvaSlope= 3.13352553546429
AILarvaLD50= 95.9943145850205
AIKOW= 71124.1557500516
AIKOC= 80866.0094176549
AIHalfLife= 34.0437529842835
EAppRate= 7.26261428692215
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.474343737638555
CL4Pollen= 0.829630891792476
CL4Nectar= 52.7587068499997
CL5Pollen= 4.46419257391244
CL5Nectar= 149.952529266011
CLDPollen= 2.71010356256738
CLDNectar= 47.6944356341846
CA13Pollen= 7.41910521015525
CA13Nectar= 57.299802750349
CA410Pollen= 8.32872315437999
CA410Nectar= 130.458059674129
CA1120Pollen= 2.55454547703266
CA1120Nectar= 45.6114225275815
IPollenTrips= 24.3080384447239
INectarTrips= 20.7291494421661
IPollenLoad= 14.1200014576316
INectarLoad= 81.8780806800351
