ICQueenStrength= 4.93004941474646
RQWkrDrnRatio= 4.26035843975842
ICDroneMiteSurvivorship= 24.1912529105321
ICWorkerMiteSurvivorship= 18.2685310253873
ICForagerLifespan= 4.9583431109786
ImmType= Logarithmic
RQQueenStrength= 3.43831823579967
RQEnableReQueen=true
AIAdultSlope= 6.21356435492635
AIAdultLD50= 0.902727662750287
AIAdultSlopeContact= 3.83738768519834
AIAdultLD50Contact= 52.0785006772042
AILarvaSlope= 5.28769362345338
AILarvaLD50= 4.88080689196708
AIKOW= 57370.7124938121
AIKOC= 35787.7666647548
AIHalfLife= 5.70950873538386
EAppRate= 2.50253501318814
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.50333136072382
CL4Pollen= 2.19422965869308
CL4Nectar= 62.9673090996221
CL5Pollen= 1.46004887670279
CL5Nectar= 140.841036988422
CLDPollen= 5.90898054745048
CLDNectar= 64.7320052725263
CA13Pollen= 3.69565035942942
CA13Nectar= 56.4307336881757
CA410Pollen= 4.31361920260824
CA410Nectar= 62.9142788564786
CA1120Pollen= 0.370639678789303
CA1120Nectar= 54.7183265537024
IPollenTrips= 14.6466131042689
INectarTrips= 18.7786562135443
IPollenLoad= 5.27656872849911
INectarLoad= 76.5360444225371
