ICQueenStrength= 1.41105233225971
RQWkrDrnRatio= 1.79510667081922
ICDroneMiteSurvivorship= 62.5180420232937
ICWorkerMiteSurvivorship= 75.5718144122511
ICForagerLifespan= 4.8411508332938
ImmType= Exponential
RQQueenStrength= 2.05070652719587
RQEnableReQueen=true
AIAdultSlope= 7.35980098322034
AIAdultLD50= 0.458363100283779
AIAdultSlopeContact= 8.44198976526968
AIAdultLD50Contact= 70.1041786066703
AILarvaSlope= 2.26028444617987
AILarvaLD50= 16.9806172351809
AIKOW= 49842.4979491358
AIKOC= 81629.3241042672
AIHalfLife= 0.352487146714702
EAppRate= 5.29346377218189
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.79354950664565
CL4Pollen= 3.11522257979959
CL4Nectar= 12.4602075200528
CL5Pollen= 2.65565621294081
CL5Nectar= 29.8886866425164
CLDPollen= 5.99739997275174
CLDNectar= 50.8605659008026
CA13Pollen= 6.74301305348054
CA13Nectar= 81.3498971611261
CA410Pollen= 4.88393362152856
CA410Nectar= 108.281654529274
CA1120Pollen= 0.495529790176079
CA1120Nectar= 26.9328982755542
IPollenTrips= 11.4013350852765
INectarTrips= 32.2265811692923
IPollenLoad= 10.1231167605147
INectarLoad= 51.4744507404976
