ICQueenStrength= 2.28201910294592
RQWkrDrnRatio= 3.35698832012713
ICDroneMiteSurvivorship= 7.05363089218736
ICWorkerMiteSurvivorship= 27.1793131483719
ICForagerLifespan= 10.9847681922838
ImmType= Logarithmic
RQQueenStrength= 4.21157530229539
RQEnableReQueen=true
AIAdultSlope= 4.11420165002346
AIAdultLD50= 0.943402631714242
AIAdultSlopeContact= 5.30382401007228
AIAdultLD50Contact= 84.2006246523908
AILarvaSlope= 4.73735428415239
AILarvaLD50= 31.6948713530493
AIKOW= 68396.9965142636
AIKOC= 13672.4277581258
AIHalfLife= 25.4908936492866
EAppRate= 8.11130400045821
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.26167913124897
CL4Pollen= 1.64462112728506
CL4Nectar= 76.841732300818
CL5Pollen= 0.954384568613023
CL5Nectar= 58.5136191453785
CLDPollen= 0.648682359606028
CLDNectar= 44.3965663318522
CA13Pollen= 4.39450963567942
CA13Nectar= 37.0091641694307
CA410Pollen= 5.51580472323112
CA410Nectar= 52.0675914362073
CA1120Pollen= 2.49039976461791
CA1120Nectar= 36.5409853123128
IPollenTrips= 16.2679790635593
INectarTrips= 40.254752645269
IPollenLoad= 5.07964032515883
INectarLoad= 68.6064503435045
