ICQueenStrength= 2.7685859138146
RQWkrDrnRatio= 1.85713578667492
ICDroneMiteSurvivorship= 37.9566712770611
ICWorkerMiteSurvivorship= 10.7551055727527
ICForagerLifespan= 10.3257576571777
ImmType= Cosine
RQQueenStrength= 4.47097168024629
RQEnableReQueen=true
AIAdultSlope= 2.57396099716425
AIAdultLD50= 0.860966228936566
AIAdultSlopeContact= 7.03264035540633
AIAdultLD50Contact= 40.5292364944206
AILarvaSlope= 4.97387496195734
AILarvaLD50= 10.2278960452096
AIKOW= 51557.5742129855
AIKOC= 27692.5911453131
AIHalfLife= 34.9548697959865
EAppRate= 9.95482229525619
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.04197311865631
CL4Pollen= 1.83183820452541
CL4Nectar= 54.5045769074932
CL5Pollen= 1.78340665670112
CL5Nectar= 37.7074366318993
CLDPollen= 2.12967919092625
CLDNectar= 90.101771755144
CA13Pollen= 4.36639263927936
CA13Nectar= 84.9550854228437
CA410Pollen= 9.49626768468879
CA410Nectar= 196.115518580191
CA1120Pollen= 0.443383955396712
CA1120Nectar= 41.1320992000401
IPollenTrips= 28.1657908870839
INectarTrips= 17.4044468775392
IPollenLoad= 9.33690759539604
INectarLoad= 68.3734186831862
