ICQueenStrength= 4.11614154092968
RQWkrDrnRatio= 3.58687633089721
ICDroneMiteSurvivorship= 29.7266106121242
ICWorkerMiteSurvivorship= 85.1504934486002
ICForagerLifespan= 8.77792505826801
ImmType= Cosine
RQQueenStrength= 3.73722184728831
RQEnableReQueen=true
AIAdultSlope= 4.99938314035535
AIAdultLD50= 0.863355920957401
AIAdultSlopeContact= 9.43086005328223
AIAdultLD50Contact= 94.3344144703539
AILarvaSlope= 5.95330307818949
AILarvaLD50= 43.0549609463806
AIKOW= 13480.1734145699
AIKOC= 25112.0123888229
AIHalfLife= 33.8754355844809
EAppRate= 6.79292935042456
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.38000155768823
CL4Pollen= 0.580303778871894
CL4Nectar= 37.4491011025384
CL5Pollen= 4.43120618630201
CL5Nectar= 117.504090908915
CLDPollen= 2.57506160438061
CLDNectar= 29.9716049339622
CA13Pollen= 2.42013526968658
CA13Nectar= 89.6862017549574
CA410Pollen= 8.93986667711288
CA410Nectar= 70.5405262159184
CA1120Pollen= 0.26640684530139
CA1120Nectar= 21.5041533671319
IPollenTrips= 4.73063565557823
INectarTrips= 23.4739123573527
IPollenLoad= 10.1764096831903
INectarLoad= 62.5465678120963
