ICQueenStrength= 2.00182223040611
RQWkrDrnRatio= 2.91986539401114
ICDroneMiteSurvivorship= 82.6789451763034
ICWorkerMiteSurvivorship= 93.3362423675135
ICForagerLifespan= 12.3950798613951
ImmType= Logarithmic
RQQueenStrength= 3.67804945632815
RQEnableReQueen=true
AIAdultSlope= 1.39854604005814
AIAdultLD50= 0.143512317876564
AIAdultSlopeContact= 6.2684974053409
AIAdultLD50Contact= 21.1810052590212
AILarvaSlope= 8.8163954205811
AILarvaLD50= 98.5374781571941
AIKOW= 71861.6312568399
AIKOC= 97500.3459864287
AIHalfLife= 22.8975865151268
EAppRate= 8.49669580320106
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.98310684859753
CL4Pollen= 3.33243793621659
CL4Nectar= 11.4789984654635
CL5Pollen= 1.33934983704239
CL5Nectar= 43.5764557099901
CLDPollen= 0.810379670932889
CLDNectar= 43.4296897379681
CA13Pollen= 2.94373660469428
CA13Nectar= 75.3558100759983
CA410Pollen= 8.63057950274088
CA410Nectar= 116.15894948598
CA1120Pollen= 1.35224010469392
CA1120Nectar= 35.5453990772367
IPollenTrips= 20.3180971033871
INectarTrips= 24.4679762348533
IPollenLoad= 13.9087364543229
INectarLoad= 98.940729459282
