ICQueenStrength= 3.78840301092714
RQWkrDrnRatio= 1.35405366960913
ICDroneMiteSurvivorship= 63.0077470093966
ICWorkerMiteSurvivorship= 37.6675817649812
ICForagerLifespan= 6.68562595359981
ImmType= Logarithmic
RQQueenStrength= 3.82436400931329
RQEnableReQueen=true
AIAdultSlope= 5.92394904047251
AIAdultLD50= 0.605799242420122
AIAdultSlopeContact= 8.14233829430304
AIAdultLD50Contact= 8.92460751287616
AILarvaSlope= 6.70912756770849
AILarvaLD50= 34.0193678333685
AIKOW= 13517.510319117
AIKOC= 33146.3340837045
AIHalfLife= 22.5939711860381
EAppRate= 8.40668708345061
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.01783595657907
CL4Pollen= 0.936770464293659
CL4Nectar= 91.8405474862084
CL5Pollen= 3.24255405552685
CL5Nectar= 94.902651978191
CLDPollen= 4.34674636786804
CLDNectar= 1.66470817057416
CA13Pollen= 4.35950688766316
CA13Nectar= 86.5716257505119
CA410Pollen= 7.10119985127822
CA410Nectar= 121.230342006311
CA1120Pollen= 1.46954391058534
CA1120Nectar= 75.5069592781365
IPollenTrips= 17.418155753985
INectarTrips= 37.096052352339
IPollenLoad= 12.6836698465049
INectarLoad= 31.0584066086449
