ICQueenStrength= 1.00123542267829
RQWkrDrnRatio= 2.63939256034791
ICDroneMiteSurvivorship= 60.7269884087145
ICWorkerMiteSurvivorship= 63.1282381946221
ICForagerLifespan= 15.7964244680479
ImmType= Exponential
RQQueenStrength= 4.45979749131948
RQEnableReQueen=true
AIAdultSlope= 3.61944058351219
AIAdultLD50= 0.0711570580960251
AIAdultSlopeContact= 2.9934182302095
AIAdultLD50Contact= 62.6728755430831
AILarvaSlope= 3.64269767701626
AILarvaLD50= 19.3832408865131
AIKOW= 25333.3204819583
AIKOC= 3082.71865527239
AIHalfLife= 22.950795143377
EAppRate= 3.83996565109235
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.396497183511965
CL4Pollen= 0.959288870915771
CL4Nectar= 60.5733768548816
CL5Pollen= 1.55383781902492
CL5Nectar= 48.6994432518259
CLDPollen= 2.42367511801422
CLDNectar= 95.6401490955614
CA13Pollen= 5.24748842259869
CA13Nectar= 29.2921792715788
CA410Pollen= 5.50219065155834
CA410Nectar= 146.212075510994
CA1120Pollen= 0.452197080245242
CA1120Nectar= 49.476113319397
IPollenTrips= 29.7702633766457
INectarTrips= 35.2833614116535
IPollenLoad= 6.44068469293416
INectarLoad= 51.1471565742977
