ICQueenStrength= 1.92792661208659
RQWkrDrnRatio= 1.0833037737757
ICDroneMiteSurvivorship= 21.8778470531106
ICWorkerMiteSurvivorship= 82.7169855358079
ICForagerLifespan= 14.417994024232
ImmType= Tangent
RQQueenStrength= 4.73876095563173
RQEnableReQueen=true
AIAdultSlope= 4.89256528019905
AIAdultLD50= 0.743573140218854
AIAdultSlopeContact= 6.81351070385426
AIAdultLD50Contact= 75.2712719145708
AILarvaSlope= 5.21997356414795
AILarvaLD50= 21.736472967664
AIKOW= 92808.0391811496
AIKOC= 99436.4233235074
AIHalfLife= 13.0336211692309
EAppRate= 3.62342010813509
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.41609055260196
CL4Pollen= 3.9610097007826
CL4Nectar= 86.9773685233667
CL5Pollen= 0.786022062879056
CL5Nectar= 143.325762427412
CLDPollen= 2.35164640238509
CLDNectar= 85.9563511563465
CA13Pollen= 3.66180232753977
CA13Nectar= 58.3931416645646
CA410Pollen= 7.25913212455343
CA410Nectar= 22.7951906155795
CA1120Pollen= 2.95337784779258
CA1120Nectar= 49.4410573318601
IPollenTrips= 28.9025052860379
INectarTrips= 45.6579392356798
IPollenLoad= 15.7605013521388
INectarLoad= 64.9480914999731
