ICQueenStrength= 2.7452985085547
RQWkrDrnRatio= 4.19882880244404
ICDroneMiteSurvivorship= 10.7759081525728
ICWorkerMiteSurvivorship= 73.5428345389664
ICForagerLifespan= 8.78723955154419
ImmType= Tangent
RQQueenStrength= 1.4422950418666
RQEnableReQueen=true
AIAdultSlope= 4.36799757927656
AIAdultLD50= 0.429161081480561
AIAdultSlopeContact= 9.66350321867503
AIAdultLD50Contact= 85.495591039269
AILarvaSlope= 5.32541975937784
AILarvaLD50= 81.8961459590089
AIKOW= 29997.4897098383
AIKOC= 55816.178978337
AIHalfLife= 5.92646721655037
EAppRate= 2.79620157491788
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.20736894519534
CL4Pollen= 3.89410659112036
CL4Nectar= 51.1476213112473
CL5Pollen= 5.96458654711023
CL5Nectar= 53.5618695197627
CLDPollen= 5.94328881846741
CLDNectar= 64.0276835183613
CA13Pollen= 4.17082472359762
CA13Nectar= 77.8421530686319
CA410Pollen= 3.74984269307461
CA410Nectar= 180.38695753552
CA1120Pollen= 0.496832882752642
CA1120Nectar= 55.7523717544973
IPollenTrips= 10.5821146909148
INectarTrips= 25.1626977194101
IPollenLoad= 7.60183695890009
INectarLoad= 79.8656017170288
