ICQueenStrength= 3.3912700433284
RQWkrDrnRatio= 4.08647782634944
ICDroneMiteSurvivorship= 70.9498756797984
ICWorkerMiteSurvivorship= 58.1069740233943
ICForagerLifespan= 7.26097498647869
ImmType= Tangent
RQQueenStrength= 2.81100236531347
RQEnableReQueen=true
AIAdultSlope= 7.43159022182226
AIAdultLD50= 0.598708821168868
AIAdultSlopeContact= 2.18985455250368
AIAdultLD50Contact= 78.2688534015261
AILarvaSlope= 8.42555145546794
AILarvaLD50= 24.2205914653281
AIKOW= 71508.427066039
AIKOC= 73651.4932641443
AIHalfLife= 6.49376879353076
EAppRate= 5.41265624952107
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.83114653115626
CL4Pollen= 0.561390439979732
CL4Nectar= 26.885082363151
CL5Pollen= 2.26721841841936
CL5Nectar= 40.630098246038
CLDPollen= 3.34538165247068
CLDNectar= 136.245991406031
CA13Pollen= 6.50694205919281
CA13Nectar= 70.4397847689688
CA410Pollen= 5.66745141409338
CA410Nectar= 55.6567008746788
CA1120Pollen= 0.20152538199909
CA1120Nectar= 89.0855416096747
IPollenTrips= 22.1549837160856
INectarTrips= 18.3999567627907
IPollenLoad= 5.64863627776504
INectarLoad= 73.6924342019483
