ICQueenStrength= 3.31727133039385
RQWkrDrnRatio= 2.71651486586779
ICDroneMiteSurvivorship= 24.5913511840627
ICWorkerMiteSurvivorship= 89.1028248472139
ICForagerLifespan= 13.1451780637726
ImmType= Polynomial
RQQueenStrength= 4.3622754747048
RQEnableReQueen=true
AIAdultSlope= 8.19646525382996
AIAdultLD50= 0.425588986385614
AIAdultSlopeContact= 8.09245101711713
AIAdultLD50Contact= 8.9096589338691
AILarvaSlope= 2.39358031749725
AILarvaLD50= 6.32013968648366
AIKOW= 70935.6526571893
AIKOC= 22076.1305042959
AIHalfLife= 1.66097554017324
EAppRate= 5.57649516753526
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.40479737121612
CL4Pollen= 3.65161666087806
CL4Nectar= 86.1270499648526
CL5Pollen= 0.0516316909343004
CL5Nectar= 60.2292549563572
CLDPollen= 4.41633166372776
CLDNectar= 149.275498604402
CA13Pollen= 7.2155466501601
CA13Nectar= 32.3554817959666
CA410Pollen= 3.85208096245769
CA410Nectar= 142.937680217437
CA1120Pollen= 2.01862459746189
CA1120Nectar= 34.4929295778275
IPollenTrips= 22.1090352460742
INectarTrips= 30.5565998395905
IPollenLoad= 12.6405347315595
INectarLoad= 56.7070070444606
