ICQueenStrength= 1.90030278265476
RQWkrDrnRatio= 4.82665263395756
ICDroneMiteSurvivorship= 48.1496387626976
ICWorkerMiteSurvivorship= 50.0342057319358
ICForagerLifespan= 7.6274979962036
ImmType= Logarithmic
RQQueenStrength= 4.8840525560081
RQEnableReQueen=true
AIAdultSlope= 5.43532893247902
AIAdultLD50= 0.697122313759522
AIAdultSlopeContact= 3.46444903966039
AIAdultLD50Contact= 17.2583523816995
AILarvaSlope= 5.14114638604224
AILarvaLD50= 24.6067459341108
AIKOW= 36493.4605490076
AIKOC= 29530.3287169901
AIHalfLife= 34.5575479928171
EAppRate= 2.76266312305629
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.91221933747642
CL4Pollen= 3.60571918077767
CL4Nectar= 23.5549859236926
CL5Pollen= 4.9945081891492
CL5Nectar= 142.884078144561
CLDPollen= 0.585724908392876
CLDNectar= 137.352223426569
CA13Pollen= 8.09538542740047
CA13Nectar= 22.1125297620893
CA410Pollen= 2.44967453973368
CA410Nectar= 154.204072495922
CA1120Pollen= 0.063413405790925
CA1120Nectar= 48.32505306229
IPollenTrips= 27.5616213446483
INectarTrips= 40.8390489015728
IPollenLoad= 5.35141347721219
INectarLoad= 55.2757256058976
