ICQueenStrength= 4.70128052774817
RQWkrDrnRatio= 4.16873256862164
ICDroneMiteSurvivorship= 13.1864873459563
ICWorkerMiteSurvivorship= 68.7802644912153
ICForagerLifespan= 4.43644471745938
ImmType= Tangent
RQQueenStrength= 1.38511382229626
RQEnableReQueen=true
AIAdultSlope= 3.75519235804677
AIAdultLD50= 0.551510101794964
AIAdultSlopeContact= 2.2057515066117
AIAdultLD50Contact= 81.3909171526355
AILarvaSlope= 3.48663667589426
AILarvaLD50= 53.8200456029207
AIKOW= 71075.1746369337
AIKOC= 80951.1331493927
AIHalfLife= 19.832515920396
EAppRate= 1.85446490314044
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.63485977047123
CL4Pollen= 1.92640325333923
CL4Nectar= 3.27830107416958
CL5Pollen= 0.310252052731812
CL5Nectar= 83.0841565271839
CLDPollen= 5.69746256852522
CLDNectar= 140.506461937912
CA13Pollen= 4.74836332192644
CA13Nectar= 48.2895042002201
CA410Pollen= 4.47555554702412
CA410Nectar= 24.3164391536266
CA1120Pollen= 0.705246870405972
CA1120Nectar= 50.4430934041739
IPollenTrips= 18.3970206268132
INectarTrips= 20.8323075463995
IPollenLoad= 14.9026281498373
INectarLoad= 46.0838626674376
