ICQueenStrength= 3.46774818841368
RQWkrDrnRatio= 4.10591603536159
ICDroneMiteSurvivorship= 1.54164745472372
ICWorkerMiteSurvivorship= 8.91761288512498
ICForagerLifespan= 15.5878205820918
ImmType= Tangent
RQQueenStrength= 2.01083113718778
RQEnableReQueen=true
AIAdultSlope= 7.55694407969713
AIAdultLD50= 0.571877313905628
AIAdultSlopeContact= 1.88763059163466
AIAdultLD50Contact= 30.1617363143202
AILarvaSlope= 8.15808275714517
AILarvaLD50= 84.8614663820644
AIKOW= 63190.4518719721
AIKOC= 30183.1396392793
AIHalfLife= 30.7082942261593
EAppRate= 8.18830834316579
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.46470952949487
CL4Pollen= 3.0627867821604
CL4Nectar= 82.1405235445127
CL5Pollen= 4.19342716550454
CL5Nectar= 101.51417091256
CLDPollen= 5.69846874754876
CLDNectar= 21.5884146862663
CA13Pollen= 4.84213588600978
CA13Nectar= 49.8337783105671
CA410Pollen= 5.00435205472168
CA410Nectar= 26.9120833929628
CA1120Pollen= 1.50305300275795
CA1120Nectar= 75.8642824366689
IPollenTrips= 13.4777163863182
INectarTrips= 30.9476037817076
IPollenLoad= 12.1546356510371
INectarLoad= 38.4400125569664
