ICQueenStrength= 3.45121077541262
RQWkrDrnRatio= 2.8289106702432
ICDroneMiteSurvivorship= 69.0602529793978
ICWorkerMiteSurvivorship= 8.79655368626118
ICForagerLifespan= 11.4965965952724
ImmType= Sine
RQQueenStrength= 1.5020663458854
RQEnableReQueen=true
AIAdultSlope= 4.67032990790904
AIAdultLD50= 0.254894795104163
AIAdultSlopeContact= 4.10720377392136
AIAdultLD50Contact= 43.8759559843319
AILarvaSlope= 1.90084637701511
AILarvaLD50= 59.4034767069004
AIKOW= 99952.9896351022
AIKOC= 49146.4174274779
AIHalfLife= 6.4227918833727
EAppRate= 7.42791748407995
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.988986303731799
CL4Pollen= 0.294752538204193
CL4Nectar= 13.1604915484786
CL5Pollen= 5.94094948517159
CL5Nectar= 78.4364090999588
CLDPollen= 2.13482676772401
CLDNectar= 22.2481115022674
CA13Pollen= 2.27049282966182
CA13Nectar= 54.1558193787932
CA410Pollen= 8.48287200175691
CA410Nectar= 54.1138359112665
CA1120Pollen= 0.355600258335471
CA1120Nectar= 68.6238743551075
IPollenTrips= 19.5044986298308
INectarTrips= 24.6452822284773
IPollenLoad= 14.7121432004496
INectarLoad= 99.7927934350446
