ICQueenStrength= 4.40098243113607
RQWkrDrnRatio= 1.32499271351844
ICDroneMiteSurvivorship= 5.39332847110927
ICWorkerMiteSurvivorship= 7.52928080037236
ICForagerLifespan= 12.9276306536049
ImmType= Sine
RQQueenStrength= 3.43349781725556
RQEnableReQueen=true
AIAdultSlope= 3.01319823600352
AIAdultLD50= 0.144374071839964
AIAdultSlopeContact= 5.8217906714417
AIAdultLD50Contact= 6.63971815576567
AILarvaSlope= 4.21013741567731
AILarvaLD50= 4.73570395523589
AIKOW= 2961.80822830419
AIKOC= 30153.9429685348
AIHalfLife= 13.8449264468392
EAppRate= 9.08885295824427
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.85892671546899
CL4Pollen= 2.33127612993121
CL4Nectar= 63.0506371380761
CL5Pollen= 4.25810260372236
CL5Nectar= 73.8151031546295
CLDPollen= 0.319810632616282
CLDNectar= 55.2117126295343
CA13Pollen= 6.99689626395702
CA13Nectar= 48.7581437639892
CA410Pollen= 9.01621291898191
CA410Nectar= 171.634736433625
CA1120Pollen= 1.92285024630837
CA1120Nectar= 45.1959778927267
IPollenTrips= 12.7836087448522
INectarTrips= 23.4455864783376
IPollenLoad= 4.19204225949943
INectarLoad= 45.1624143915251
