ICQueenStrength= 4.84121448919177
RQWkrDrnRatio= 3.07358824461699
ICDroneMiteSurvivorship= 22.1297028241679
ICWorkerMiteSurvivorship= 78.2427642261609
ICForagerLifespan= 15.8734547030181
ImmType= Logarithmic
RQQueenStrength= 4.57020105142146
RQEnableReQueen=true
AIAdultSlope= 1.73208164423704
AIAdultLD50= 0.0328917150180787
AIAdultSlopeContact= 2.55644535645843
AIAdultLD50Contact= 53.0628864080268
AILarvaSlope= 5.05155013129115
AILarvaLD50= 45.6152425685208
AIKOW= 53059.6519961786
AIKOC= 99133.3604842089
AIHalfLife= 28.1577002799371
EAppRate= 0.25846465397859
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.0471537161665
CL4Pollen= 1.72583947703242
CL4Nectar= 14.1555848065764
CL5Pollen= 4.91644625226036
CL5Nectar= 134.229334210977
CLDPollen= 5.98622074490413
CLDNectar= 11.0239662928507
CA13Pollen= 3.03474262105301
CA13Nectar= 57.0554308593273
CA410Pollen= 3.82417552182451
CA410Nectar= 183.46917942632
CA1120Pollen= 1.80388541612774
CA1120Nectar= 89.2601712048054
IPollenTrips= 5.22616526857018
INectarTrips= 36.4553595092148
IPollenLoad= 13.5022414168343
INectarLoad= 66.7190749640577
