ICQueenStrength= 4.68924914859235
RQWkrDrnRatio= 3.99446144048125
ICDroneMiteSurvivorship= 72.5123522803187
ICWorkerMiteSurvivorship= 92.3432650743052
ICForagerLifespan= 14.8326829392463
ImmType= Logarithmic
RQQueenStrength= 4.75286255218089
RQEnableReQueen=true
AIAdultSlope= 4.4946392159909
AIAdultLD50= 0.326085479967762
AIAdultSlopeContact= 1.20585606130771
AIAdultLD50Contact= 53.4149488277549
AILarvaSlope= 8.22561265714467
AILarvaLD50= 68.5362960373305
AIKOW= 68710.9122841065
AIKOC= 82813.2931540767
AIHalfLife= 12.5074609274743
EAppRate= 4.08931082709623
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.842042912938632
CL4Pollen= 1.98158029839396
CL4Nectar= 47.2808026708663
CL5Pollen= 0.934147445484996
CL5Nectar= 86.7671553860418
CLDPollen= 1.71313509950414
CLDNectar= 42.1888180542737
CA13Pollen= 2.63662709230557
CA13Nectar= 98.3187852613628
CA410Pollen= 5.01801444783341
CA410Nectar= 95.9362505096942
CA1120Pollen= 2.25575938727707
CA1120Nectar= 39.4656473770738
IPollenTrips= 25.602878910955
INectarTrips= 20.2889511790127
IPollenLoad= 13.4746087854728
INectarLoad= 42.6498030195944
