ICQueenStrength= 3.91580773051828
RQWkrDrnRatio= 3.62792653590441
ICDroneMiteSurvivorship= 39.8184682009742
ICWorkerMiteSurvivorship= 90.1168567128479
ICForagerLifespan= 11.3917254554108
ImmType= Polynomial
RQQueenStrength= 2.14433898217976
RQEnableReQueen=true
AIAdultSlope= 2.89712250232697
AIAdultLD50= 0.506834115506383
AIAdultSlopeContact= 2.28414639504626
AIAdultLD50Contact= 82.5035351735905
AILarvaSlope= 2.7957271989435
AILarvaLD50= 80.3143531318172
AIKOW= 85210.8481926594
AIKOC= 24586.1958085133
AIHalfLife= 34.2426409691805
EAppRate= 0.088209113460267
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.458774580974132
CL4Pollen= 2.11418265290558
CL4Nectar= 64.0371563611552
CL5Pollen= 2.39930800907314
CL5Nectar= 42.844966147095
CLDPollen= 5.25375032890588
CLDNectar= 28.7022824166343
CA13Pollen= 6.04531684033573
CA13Nectar= 70.5073382332921
CA410Pollen= 6.25502987639047
CA410Nectar= 167.558281645179
CA1120Pollen= 2.93463414581493
CA1120Nectar= 49.5771629549563
IPollenTrips= 22.9169021258131
INectarTrips= 40.4313706867397
IPollenLoad= 15.4619159782305
INectarLoad= 96.1656129430048
