ICQueenStrength= 1.76265702955425
RQWkrDrnRatio= 2.93697558436543
ICDroneMiteSurvivorship= 43.6113705625758
ICWorkerMiteSurvivorship= 53.9517347002402
ICForagerLifespan= 4.48803254310042
ImmType= Logarithmic
RQQueenStrength= 1.17974389158189
RQEnableReQueen=true
AIAdultSlope= 4.36917234025896
AIAdultLD50= 0.528450168302283
AIAdultSlopeContact= 8.01865805336274
AIAdultLD50Contact= 38.7829239432907
AILarvaSlope= 7.83364907465875
AILarvaLD50= 53.4221524659833
AIKOW= 71504.5704363601
AIKOC= 91148.3186484829
AIHalfLife= 1.83986614409368
EAppRate= 0.722279539124807
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.9780715247849
CL4Pollen= 0.531937839463353
CL4Nectar= 20.566370151937
CL5Pollen= 5.8909060601145
CL5Nectar= 40.9253343706951
CLDPollen= 3.75798568082973
CLDNectar= 124.782455060631
CA13Pollen= 2.42938567213714
CA13Nectar= 42.1237323619425
CA410Pollen= 6.99210504505318
CA410Nectar= 53.993689250201
CA1120Pollen= 1.13680019485764
CA1120Nectar= 26.3582808151841
IPollenTrips= 19.2683609393425
INectarTrips= 27.1863413667306
IPollenLoad= 4.16013699769974
INectarLoad= 34.4806948234327
