ICQueenStrength= 3.97529256250709
RQWkrDrnRatio= 3.45591394696385
ICDroneMiteSurvivorship= 41.4504276355729
ICWorkerMiteSurvivorship= 96.0750914411619
ICForagerLifespan= 10.1034995755181
ImmType= Tangent
RQQueenStrength= 1.77152884844691
RQEnableReQueen=true
AIAdultSlope= 3.21857312694192
AIAdultLD50= 0.702758767709834
AIAdultSlopeContact= 1.62909070029855
AIAdultLD50Contact= 28.7159270975355
AILarvaSlope= 6.10001568868756
AILarvaLD50= 49.8697278556239
AIKOW= 67896.4425316952
AIKOC= 38767.0654013788
AIHalfLife= 30.4036231457489
EAppRate= 1.69205083834333
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.287396639082581
CL4Pollen= 2.68041111901402
CL4Nectar= 67.8212537430227
CL5Pollen= 3.79418753134087
CL5Nectar= 31.2916982453316
CLDPollen= 4.05289900861681
CLDNectar= 134.548694011755
CA13Pollen= 2.98051385469735
CA13Nectar= 75.3883298113942
CA410Pollen= 3.44864853709005
CA410Nectar= 110.298073929735
CA1120Pollen= 1.46163019328378
CA1120Nectar= 60.5148869380355
IPollenTrips= 13.1662034015171
INectarTrips= 39.4186860928312
IPollenLoad= 14.1947873486206
INectarLoad= 82.5156603660434
