ICQueenStrength= 4.75840336829424
RQWkrDrnRatio= 1.99073208775371
ICDroneMiteSurvivorship= 35.6201933231205
ICWorkerMiteSurvivorship= 48.3742131618783
ICForagerLifespan= 6.85803548805416
ImmType= Sine
RQQueenStrength= 1.01084180548787
RQEnableReQueen=true
AIAdultSlope= 7.53993996232748
AIAdultLD50= 0.260261521885172
AIAdultSlopeContact= 6.83601490478031
AIAdultLD50Contact= 68.4473497070286
AILarvaSlope= 2.64743584953249
AILarvaLD50= 33.7720532429169
AIKOW= 2171.03586001889
AIKOC= 6142.33021543687
AIHalfLife= 31.7114912326913
EAppRate= 3.93971651612082
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.67704311918467
CL4Pollen= 0.389894803054631
CL4Nectar= 45.9649153286591
CL5Pollen= 3.52211546106264
CL5Nectar= 67.0947630540468
CLDPollen= 5.25862912880257
CLDNectar= 112.144301505759
CA13Pollen= 3.77671696972102
CA13Nectar= 85.8082913793623
CA410Pollen= 7.8464038264472
CA410Nectar= 175.589142204262
CA1120Pollen= 1.02628991100937
CA1120Nectar= 38.6331545934081
IPollenTrips= 20.7686484199949
INectarTrips= 34.3860165812075
IPollenLoad= 10.4278945140541
INectarLoad= 35.1384884794243
