ICQueenStrength= 3.41135931853205
RQWkrDrnRatio= 4.94848008174449
ICDroneMiteSurvivorship= 38.2952265208587
ICWorkerMiteSurvivorship= 84.823018941097
ICForagerLifespan= 14.3345876531675
ImmType= Tangent
RQQueenStrength= 4.46693721041083
RQEnableReQueen=true
AIAdultSlope= 8.16108380258083
AIAdultLD50= 0.33714669152745
AIAdultSlopeContact= 5.42209219024517
AIAdultLD50Contact= 28.2218750281776
AILarvaSlope= 2.38691272772849
AILarvaLD50= 10.0273079789106
AIKOW= 81996.1644086496
AIKOC= 4556.08775974484
AIHalfLife= 15.1612100482685
EAppRate= 7.30565862649609
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.38906184407882
CL4Pollen= 1.90456154942513
CL4Nectar= 17.0027147745714
CL5Pollen= 1.88709429698065
CL5Nectar= 131.950072792824
CLDPollen= 5.11087516788393
CLDNectar= 74.83315350255
CA13Pollen= 6.62190352967009
CA13Nectar= 69.0370157361031
CA410Pollen= 7.96815380337648
CA410Nectar= 64.9184882128611
CA1120Pollen= 0.726752130081877
CA1120Nectar= 46.2433890253305
IPollenTrips= 5.22838544333354
INectarTrips= 11.9591631842777
IPollenLoad= 6.15736833307892
INectarLoad= 85.9665484027937
