ICQueenStrength= 2.32925065606833
RQWkrDrnRatio= 1.9207409825176
ICDroneMiteSurvivorship= 94.778219726868
ICWorkerMiteSurvivorship= 45.0449280906469
ICForagerLifespan= 4.32550609949976
ImmType= Sine
RQQueenStrength= 3.67275429144502
RQEnableReQueen=true
AIAdultSlope= 7.91451382450759
AIAdultLD50= 0.938945377966156
AIAdultSlopeContact= 4.02474801475182
AIAdultLD50Contact= 34.3762522439216
AILarvaSlope= 1.42271326668561
AILarvaLD50= 98.099745161864
AIKOW= 76785.2311885609
AIKOC= 96948.4174544418
AIHalfLife= 7.87675830891821
EAppRate= 1.71396667606477
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.735544158965349
CL4Pollen= 3.46265556756407
CL4Nectar= 7.00110632460564
CL5Pollen= 3.34589281026274
CL5Nectar= 59.2404559836723
CLDPollen= 1.58423274988309
CLDNectar= 123.173533764202
CA13Pollen= 3.23502150718123
CA13Nectar= 95.7171266898513
CA410Pollen= 5.25477516034152
CA410Nectar= 168.587049702182
CA1120Pollen= 0.20620305952616
CA1120Nectar= 54.21246599406
IPollenTrips= 27.0365442228504
INectarTrips= 18.8657853286713
IPollenLoad= 7.51097412221134
INectarLoad= 99.9258701200597
