ICQueenStrength= 4.91885184217244
RQWkrDrnRatio= 2.68027187045664
ICDroneMiteSurvivorship= 99.2925080470741
ICWorkerMiteSurvivorship= 84.6826682798564
ICForagerLifespan= 15.2732981620356
ImmType= Tangent
RQQueenStrength= 2.40292915981263
RQEnableReQueen=true
AIAdultSlope= 2.52470291592181
AIAdultLD50= 0.559311064240988
AIAdultSlopeContact= 9.5858889746014
AIAdultLD50Contact= 88.5914268203515
AILarvaSlope= 3.29308829642832
AILarvaLD50= 82.671868904728
AIKOW= 10090.3670806198
AIKOC= 15124.6733739914
AIHalfLife= 34.3481900907122
EAppRate= 6.17494540352863
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.18768601774238
CL4Pollen= 3.27299861330539
CL4Nectar= 37.1567251626402
CL5Pollen= 1.86699335603043
CL5Nectar= 145.441354124341
CLDPollen= 5.12633066531271
CLDNectar= 46.314564126078
CA13Pollen= 2.92829842567444
CA13Nectar= 75.8745497278869
CA410Pollen= 5.8810196579434
CA410Nectar= 155.095533621497
CA1120Pollen= 2.94765032781288
CA1120Nectar= 94.5441816188395
IPollenTrips= 14.1502553592436
INectarTrips= 39.4160107187927
IPollenLoad= 9.12040241342038
INectarLoad= 55.4024350456893
