ICQueenStrength= 4.29796492680907
RQWkrDrnRatio= 1.76885907817632
ICDroneMiteSurvivorship= 2.36476785503328
ICWorkerMiteSurvivorship= 35.7308707199991
ICForagerLifespan= 5.68600709922612
ImmType= Logarithmic
RQQueenStrength= 1.08704691845924
RQEnableReQueen=true
AIAdultSlope= 4.7384730130434
AIAdultLD50= 0.162339461023454
AIAdultSlopeContact= 7.17992528667673
AIAdultLD50Contact= 75.8795156556354
AILarvaSlope= 2.82920966111124
AILarvaLD50= 2.30678080901829
AIKOW= 68024.4437496639
AIKOC= 99613.9577311825
AIHalfLife= 31.8970816719113
EAppRate= 1.94068245280278
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.531913945791312
CL4Pollen= 0.519982879981399
CL4Nectar= 95.6047357525676
CL5Pollen= 1.67609957093373
CL5Nectar= 53.8911564974114
CLDPollen= 0.318247167393565
CLDNectar= 120.324388949666
CA13Pollen= 5.97864311309531
CA13Nectar= 97.5968151167035
CA410Pollen= 6.23861798490398
CA410Nectar= 81.7519635520875
CA1120Pollen= 0.830250535625964
CA1120Nectar= 39.9289915151894
IPollenTrips= 27.9947466868907
INectarTrips= 33.660595391877
IPollenLoad= 5.47112618200481
INectarLoad= 84.9347353470512
