ICQueenStrength= 4.59500787965953
RQWkrDrnRatio= 3.99294676538557
ICDroneMiteSurvivorship= 6.60896992776543
ICWorkerMiteSurvivorship= 45.7145070424303
ICForagerLifespan= 12.335949074477
ImmType= Logarithmic
RQQueenStrength= 4.4967403318733
RQEnableReQueen=true
AIAdultSlope= 4.87724108062685
AIAdultLD50= 0.927967903247336
AIAdultSlopeContact= 2.0240833023563
AIAdultLD50Contact= 29.8593787585546
AILarvaSlope= 6.25215685926378
AILarvaLD50= 57.5152871950455
AIKOW= 51408.3411940282
AIKOC= 428.490202535875
AIHalfLife= 32.1222015578765
EAppRate= 9.23310881252354
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.77645505548455
CL4Pollen= 0.856180630624294
CL4Nectar= 50.6471199216321
CL5Pollen= 1.20487504033372
CL5Nectar= 141.476609325036
CLDPollen= 0.513089819345623
CLDNectar= 3.56967311818153
CA13Pollen= 6.37199812177569
CA13Nectar= 80.5027899704874
CA410Pollen= 4.75687584471889
CA410Nectar= 131.598132364452
CA1120Pollen= 2.40636980091222
CA1120Nectar= 82.1135503798723
IPollenTrips= 19.2094179033302
INectarTrips= 6.81831288151443
IPollenLoad= 6.82011180743575
INectarLoad= 79.8055471922271
