ICQueenStrength= 4.63925640005618
RQWkrDrnRatio= 4.83930814359337
ICDroneMiteSurvivorship= 76.9134468631819
ICWorkerMiteSurvivorship= 87.8376953303814
ICForagerLifespan= 7.28549483884126
ImmType= Cosine
RQQueenStrength= 4.25030748173594
RQEnableReQueen=true
AIAdultSlope= 3.07591733522713
AIAdultLD50= 0.51920531632076
AIAdultSlopeContact= 9.10056501696818
AIAdultLD50Contact= 97.8437243523682
AILarvaSlope= 6.13072955422103
AILarvaLD50= 48.7548448109687
AIKOW= 8077.97195860519
AIKOC= 78487.673275321
AIHalfLife= 1.48202591051813
EAppRate= 8.50393530893
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.440787674756721
CL4Pollen= 0.0425514932721853
CL4Nectar= 38.2061616750434
CL5Pollen= 0.277234529145062
CL5Nectar= 19.8426418821327
CLDPollen= 4.18718123389408
CLDNectar= 27.3421064252034
CA13Pollen= 6.05346173681319
CA13Nectar= 58.0920870415866
CA410Pollen= 5.81456248438917
CA410Nectar= 115.673559131101
CA1120Pollen= 0.463378119980916
CA1120Nectar= 78.3851244300604
IPollenTrips= 18.0896912887692
INectarTrips= 34.6142859142274
IPollenLoad= 14.8175799064338
INectarLoad= 79.8890839377418
