ICQueenStrength= 3.16382655221969
RQWkrDrnRatio= 3.9961393289268
ICDroneMiteSurvivorship= 9.25717868376523
ICWorkerMiteSurvivorship= 33.5269077215344
ICForagerLifespan= 14.0505368765444
ImmType= Sine
RQQueenStrength= 3.42364277970046
RQEnableReQueen=true
AIAdultSlope= 6.87599096633494
AIAdultLD50= 0.451892578952946
AIAdultSlopeContact= 8.50907350378111
AIAdultLD50Contact= 80.4858409881427
AILarvaSlope= 7.51923975721002
AILarvaLD50= 6.02854494555458
AIKOW= 41999.4982916462
AIKOC= 83472.7217090074
AIHalfLife= 21.0610280024819
EAppRate= 4.12852581384685
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.93982238324825
CL4Pollen= 1.33193639200181
CL4Nectar= 98.9513106876984
CL5Pollen= 2.07385986624286
CL5Nectar= 97.0621848944575
CLDPollen= 1.88250167900696
CLDNectar= 63.2255546282977
CA13Pollen= 7.94264923250303
CA13Nectar= 63.2514238730073
CA410Pollen= 7.29614660514053
CA410Nectar= 182.491327868775
CA1120Pollen= 2.44908761512488
CA1120Nectar= 22.3920282721519
IPollenTrips= 18.7878972697072
INectarTrips= 31.6330592771992
IPollenLoad= 11.8602281305939
INectarLoad= 96.1922462633811
