ICQueenStrength= 1.35065766051412
RQWkrDrnRatio= 4.91312339156866
ICDroneMiteSurvivorship= 40.9541746834293
ICWorkerMiteSurvivorship= 35.3397805476561
ICForagerLifespan= 5.77432722691447
ImmType= Sine
RQQueenStrength= 1.498231719248
RQEnableReQueen=true
AIAdultSlope= 5.31920867785811
AIAdultLD50= 0.897262403348926
AIAdultSlopeContact= 2.60738522047177
AIAdultLD50Contact= 87.3219343191525
AILarvaSlope= 6.66428877599537
AILarvaLD50= 94.2595323905516
AIKOW= 6838.13530782243
AIKOC= 94044.6348589712
AIHalfLife= 33.5357620727737
EAppRate= 2.21645405326574
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.0312403181009
CL4Pollen= 3.05609813332558
CL4Nectar= 56.1925479676574
CL5Pollen= 3.11925664683804
CL5Nectar= 31.3720485661179
CLDPollen= 4.30125200143084
CLDNectar= 86.924797296524
CA13Pollen= 3.17909611370415
CA13Nectar= 98.487220518291
CA410Pollen= 8.76287050838582
CA410Nectar= 195.435511916876
CA1120Pollen= 2.36125797126442
CA1120Nectar= 78.9080898649991
IPollenTrips= 13.07353154663
INectarTrips= 36.8428090848029
IPollenLoad= 14.8615290494636
INectarLoad= 39.3375783297233
