ICQueenStrength= 1.69290320202708
RQWkrDrnRatio= 3.70206381566823
ICDroneMiteSurvivorship= 11.6387924179435
ICWorkerMiteSurvivorship= 7.01108311768621
ICForagerLifespan= 15.4825837425888
ImmType= Tangent
RQQueenStrength= 4.7311848718673
RQEnableReQueen=true
AIAdultSlope= 3.4177018571645
AIAdultLD50= 0.312233492626809
AIAdultSlopeContact= 9.75864908704534
AIAdultLD50Contact= 52.3197824997425
AILarvaSlope= 3.76841690950096
AILarvaLD50= 32.5865046858161
AIKOW= 18580.3009126098
AIKOC= 38676.9501565197
AIHalfLife= 19.1440985738765
EAppRate= 6.26111884550843
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.618933281907812
CL4Pollen= 1.24319176375866
CL4Nectar= 96.3541642297059
CL5Pollen= 3.80635669268668
CL5Nectar= 144.382021261845
CLDPollen= 0.642388894222677
CLDNectar= 110.565498028882
CA13Pollen= 2.38735290598124
CA13Nectar= 60.3145305812359
CA410Pollen= 4.49780055684969
CA410Nectar= 128.224510173313
CA1120Pollen= 2.63167796493508
CA1120Nectar= 46.2847914546728
IPollenTrips= 13.1362001234666
INectarTrips= 33.0332311056554
IPollenLoad= 6.68005919642746
INectarLoad= 49.9408607603982
