ICQueenStrength= 1.55146956443787
RQWkrDrnRatio= 4.05533173121512
ICDroneMiteSurvivorship= 46.1268203565851
ICWorkerMiteSurvivorship= 51.5835974831134
ICForagerLifespan= 14.0724558411166
ImmType= Tangent
RQQueenStrength= 1.22136647533625
RQEnableReQueen=true
AIAdultSlope= 2.40067320875823
AIAdultLD50= 0.454887808211846
AIAdultSlopeContact= 8.86712011834607
AIAdultLD50Contact= 24.0298177411575
AILarvaSlope= 4.99232367426157
AILarvaLD50= 18.7394461476044
AIKOW= 53246.6657879777
AIKOC= 87667.5602001029
AIHalfLife= 18.0828598982887
EAppRate= 1.03381273644976
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.293360326378606
CL4Pollen= 3.25817358121276
CL4Nectar= 69.5030280621722
CL5Pollen= 1.39905081409961
CL5Nectar= 63.2630932610482
CLDPollen= 4.14442646037787
CLDNectar= 23.2511988258921
CA13Pollen= 7.43774565337226
CA13Nectar= 32.5256027840078
CA410Pollen= 9.30215301138815
CA410Nectar= 126.802939521149
CA1120Pollen= 1.24597957078367
CA1120Nectar= 65.798170492053
IPollenTrips= 27.1460149115883
INectarTrips= 24.6542797693983
IPollenLoad= 10.6971131246537
INectarLoad= 57.36016839277
