ICQueenStrength= 1.39016015548259
RQWkrDrnRatio= 4.47001071460545
ICDroneMiteSurvivorship= 66.5982551407069
ICWorkerMiteSurvivorship= 96.2117640534416
ICForagerLifespan= 14.4897825969383
ImmType= Logarithmic
RQQueenStrength= 1.11050549335778
RQEnableReQueen=true
AIAdultSlope= 4.12626355327666
AIAdultLD50= 0.872169076515129
AIAdultSlopeContact= 4.22341453633271
AIAdultLD50Contact= 43.9839599175986
AILarvaSlope= 6.37138063833117
AILarvaLD50= 36.5532332437888
AIKOW= 51129.2246379518
AIKOC= 71573.8734009326
AIHalfLife= 27.8470730039757
EAppRate= 3.20340774862212
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.59363089637831
CL4Pollen= 3.0949489325285
CL4Nectar= 76.1895364616066
CL5Pollen= 4.26369010470808
CL5Nectar= 8.8928350363858
CLDPollen= 1.09540933789685
CLDNectar= 22.05645540962
CA13Pollen= 7.98237680904567
CA13Nectar= 85.2280442416668
CA410Pollen= 7.21069290400483
CA410Nectar= 81.2233809567988
CA1120Pollen= 1.43094936897978
CA1120Nectar= 78.9803178235888
IPollenTrips= 23.6311551202089
INectarTrips= 30.5267927218229
IPollenLoad= 8.27822325471789
INectarLoad= 48.9730302453972
