ICQueenStrength= 3.27434620913118
RQWkrDrnRatio= 2.84161123074591
ICDroneMiteSurvivorship= 55.7986123487353
ICWorkerMiteSurvivorship= 82.2225800249726
ICForagerLifespan= 5.64227368682623
ImmType= Polynomial
RQQueenStrength= 4.68947945162654
RQEnableReQueen=true
AIAdultSlope= 6.44236742891371
AIAdultLD50= 0.651063499978511
AIAdultSlopeContact= 6.85764791583642
AIAdultLD50Contact= 42.9839514766647
AILarvaSlope= 2.31192319467664
AILarvaLD50= 50.5480031641971
AIKOW= 98357.179948498
AIKOC= 90715.4743958558
AIHalfLife= 5.15143011633772
EAppRate= 7.1429647761411
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.571713114832528
CL4Pollen= 3.64856629166752
CL4Nectar= 15.5534326797351
CL5Pollen= 0.0945520880632102
CL5Nectar= 65.8881692681462
CLDPollen= 5.89172792248428
CLDNectar= 131.789329787716
CA13Pollen= 4.76813593395054
CA13Nectar= 88.6753948777914
CA410Pollen= 4.99471811782569
CA410Nectar= 187.323299623094
CA1120Pollen= 0.778498869622126
CA1120Nectar= 85.0178286805749
IPollenTrips= 5.98357928777114
INectarTrips= 30.5437583802268
IPollenLoad= 10.4017974892631
INectarLoad= 87.8365346067585
