ICQueenStrength= 4.31617939379066
RQWkrDrnRatio= 1.11578144878149
ICDroneMiteSurvivorship= 17.6372023299336
ICWorkerMiteSurvivorship= 68.0103454040363
ICForagerLifespan= 10.4051167899743
ImmType= Sine
RQQueenStrength= 3.1024217363447
RQEnableReQueen=true
AIAdultSlope= 1.33347531408072
AIAdultLD50= 0.173479406245053
AIAdultSlopeContact= 7.07529558823444
AIAdultLD50Contact= 55.491663803719
AILarvaSlope= 5.8792545478791
AILarvaLD50= 40.0313683689742
AIKOW= 96307.4180497676
AIKOC= 54079.7998610188
AIHalfLife= 0.238045957521535
EAppRate= 7.67877922776062
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.261127275880426
CL4Pollen= 0.98577091563493
CL4Nectar= 19.4571178406477
CL5Pollen= 1.64345629652962
CL5Nectar= 25.0664351508021
CLDPollen= 2.91059454157948
CLDNectar= 83.6873845662922
CA13Pollen= 4.80394582012668
CA13Nectar= 26.8471441604197
CA410Pollen= 3.88223285200074
CA410Nectar= 92.4711195193231
CA1120Pollen= 2.53272619424388
CA1120Nectar= 95.9157471545041
IPollenTrips= 24.1247291490436
INectarTrips= 4.75979687366635
IPollenLoad= 12.0168887395412
INectarLoad= 38.9685986586846
