ICQueenStrength= 3.70919182896614
RQWkrDrnRatio= 4.07102660555393
ICDroneMiteSurvivorship= 79.1873734211549
ICWorkerMiteSurvivorship= 29.3940177885816
ICForagerLifespan= 13.4232991971076
ImmType= Sine
RQQueenStrength= 3.60834994073957
RQEnableReQueen=true
AIAdultSlope= 7.92048068717122
AIAdultLD50= 0.524929550359724
AIAdultSlopeContact= 8.82191392034292
AIAdultLD50Contact= 1.4132799836169
AILarvaSlope= 5.27053290605545
AILarvaLD50= 84.4219720172458
AIKOW= 30172.7660676864
AIKOC= 66708.5894778122
AIHalfLife= 13.3849494032562
EAppRate= 9.57914969695406
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.070872279373
CL4Pollen= 3.18981513660401
CL4Nectar= 14.4615964731202
CL5Pollen= 4.5477278153412
CL5Nectar= 107.508621225134
CLDPollen= 1.77553194249049
CLDNectar= 57.6338622369803
CA13Pollen= 7.30034391703084
CA13Nectar= 46.3915703445673
CA410Pollen= 6.05794913866557
CA410Nectar= 55.8995744818822
CA1120Pollen= 1.81748730666004
CA1120Nectar= 71.7129365541041
IPollenTrips= 5.80361665040255
INectarTrips= 9.73332914616913
IPollenLoad= 11.8123692236841
INectarLoad= 48.6051197163761
