ICQueenStrength= 1.18968363758177
RQWkrDrnRatio= 3.62514858972281
ICDroneMiteSurvivorship= 26.4710858929902
ICWorkerMiteSurvivorship= 43.422325165011
ICForagerLifespan= 10.0671684229746
ImmType= Tangent
RQQueenStrength= 1.05343984439969
RQEnableReQueen=true
AIAdultSlope= 3.87269133143127
AIAdultLD50= 0.65247890209686
AIAdultSlopeContact= 2.56333290878683
AIAdultLD50Contact= 14.2364832693317
AILarvaSlope= 8.22517222724855
AILarvaLD50= 92.6564316980101
AIKOW= 34.6161273330776
AIKOC= 1410.01498558512
AIHalfLife= 26.2458726770012
EAppRate= 9.90991483096848
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.66399427092168
CL4Pollen= 0.908352528698742
CL4Nectar= 56.5225217724219
CL5Pollen= 5.99296687636524
CL5Nectar= 64.4657464697957
CLDPollen= 2.23051398200914
CLDNectar= 42.4236652906984
CA13Pollen= 2.65937238121405
CA13Nectar= 32.7815032936633
CA410Pollen= 7.50122827177402
CA410Nectar= 55.4169230395928
CA1120Pollen= 0.187926845625043
CA1120Nectar= 89.7977280989289
IPollenTrips= 7.55133768171072
INectarTrips= 21.4945663828403
IPollenLoad= 14.8560520149767
INectarLoad= 94.206556007266
