ICQueenStrength= 1.81249784212559
RQWkrDrnRatio= 2.97042906749994
ICDroneMiteSurvivorship= 15.5632903566584
ICWorkerMiteSurvivorship= 51.4825924532488
ICForagerLifespan= 15.439302274026
ImmType= Sine
RQQueenStrength= 3.29220092482865
RQEnableReQueen=true
AIAdultSlope= 7.99478655681014
AIAdultLD50= 0.904628643971402
AIAdultSlopeContact= 9.64755560015328
AIAdultLD50Contact= 99.5210978828592
AILarvaSlope= 4.47014696709812
AILarvaLD50= 46.3705373673968
AIKOW= 3209.17781706567
AIKOC= 30671.1055997568
AIHalfLife= 18.0132017062511
EAppRate= 1.68436216806131
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.99875285800546
CL4Pollen= 0.65701659489423
CL4Nectar= 42.4979765433818
CL5Pollen= 3.83478540368378
CL5Nectar= 24.4215684360825
CLDPollen= 5.5237727263011
CLDNectar= 102.46020834893
CA13Pollen= 3.88068377906457
CA13Nectar= 40.4028020240366
CA410Pollen= 5.92321595253889
CA410Nectar= 131.889058458619
CA1120Pollen= 1.84095464553684
CA1120Nectar= 23.9422411285341
IPollenTrips= 25.2983067017049
INectarTrips= 36.8608014211059
IPollenLoad= 13.6625799937174
INectarLoad= 74.8696119943634
