ICQueenStrength= 3.31485540978611
RQWkrDrnRatio= 1.29437109548599
ICDroneMiteSurvivorship= 94.7443187935278
ICWorkerMiteSurvivorship= 20.6433187704533
ICForagerLifespan= 9.45486405678093
ImmType= Polynomial
RQQueenStrength= 2.05873260088265
RQEnableReQueen=true
AIAdultSlope= 3.41261455230415
AIAdultLD50= 0.396295129824895
AIAdultSlopeContact= 4.70120431762189
AIAdultLD50Contact= 30.6340759558475
AILarvaSlope= 3.27117203362286
AILarvaLD50= 94.1966120051474
AIKOW= 85548.9823284246
AIKOC= 83675.8728890987
AIHalfLife= 33.5426466072677
EAppRate= 9.15957819309947
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.658876450876705
CL4Pollen= 0.515222747810185
CL4Nectar= 37.0615641120821
CL5Pollen= 5.47275096969679
CL5Nectar= 1.52540837880224
CLDPollen= 4.49981121579185
CLDNectar= 106.438385148067
CA13Pollen= 7.20995973311365
CA13Nectar= 32.0297604799271
CA410Pollen= 4.86855952260084
CA410Nectar= 108.069611783139
CA1120Pollen= 2.25359942321666
CA1120Nectar= 28.9924574643373
IPollenTrips= 29.7603955962695
INectarTrips= 46.1783084962517
IPollenLoad= 5.79123530257493
INectarLoad= 70.4450186458416
