ICQueenStrength= 1.5096082193777
RQWkrDrnRatio= 2.57727986015379
ICDroneMiteSurvivorship= 42.6447846926749
ICWorkerMiteSurvivorship= 76.0819150367752
ICForagerLifespan= 10.7465195097029
ImmType= Cosine
RQQueenStrength= 3.98450774513185
RQEnableReQueen=true
AIAdultSlope= 6.56842730566859
AIAdultLD50= 0.17214203418023
AIAdultSlopeContact= 7.39056580746546
AIAdultLD50Contact= 32.5717153846596
AILarvaSlope= 5.73421123623848
AILarvaLD50= 78.6840152283502
AIKOW= 76787.6963526033
AIKOC= 79658.9495498224
AIHalfLife= 34.1165858328808
EAppRate= 0.288567446560133
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.729371455106884
CL4Pollen= 1.83468976151198
CL4Nectar= 56.6352366935462
CL5Pollen= 3.07285229489207
CL5Nectar= 54.4646516209468
CLDPollen= 3.65831921808422
CLDNectar= 11.8520592106506
CA13Pollen= 7.6221833110787
CA13Nectar= 58.7543076835573
CA410Pollen= 3.0371747444151
CA410Nectar= 101.103112027049
CA1120Pollen= 1.75498842517845
CA1120Nectar= 68.6636986769736
IPollenTrips= 12.2857732321136
INectarTrips= 47.7936828695238
IPollenLoad= 10.552857841365
INectarLoad= 73.2261231006123
