ICQueenStrength= 3.60110437404364
RQWkrDrnRatio= 1.5194485206157
ICDroneMiteSurvivorship= 14.1968631418422
ICWorkerMiteSurvivorship= 93.6592701356858
ICForagerLifespan= 7.61749881319702
ImmType= Sine
RQQueenStrength= 1.29660170804709
RQEnableReQueen=true
AIAdultSlope= 1.3515665512532
AIAdultLD50= 0.950154578488786
AIAdultSlopeContact= 2.04225461254828
AIAdultLD50Contact= 81.9057104763549
AILarvaSlope= 6.71288754791021
AILarvaLD50= 53.5004794269737
AIKOW= 58494.4068748779
AIKOC= 57146.3159215921
AIHalfLife= 34.0971841941588
EAppRate= 6.89812054632208
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.995380000770092
CL4Pollen= 1.06229516305029
CL4Nectar= 73.2281468110159
CL5Pollen= 2.02355353441089
CL5Nectar= 70.6435524160042
CLDPollen= 3.2895005713217
CLDNectar= 7.33922724612057
CA13Pollen= 6.93078441759571
CA13Nectar= 69.902058839798
CA410Pollen= 8.2429107851116
CA410Nectar= 161.297082286328
CA1120Pollen= 1.27482607355341
CA1120Nectar= 41.9849286414683
IPollenTrips= 20.2218741420656
INectarTrips= 41.8274770686403
IPollenLoad= 7.39733567368239
INectarLoad= 52.1169148175977
