ICQueenStrength= 1.82112145982683
RQWkrDrnRatio= 3.10729654319584
ICDroneMiteSurvivorship= 82.4265684466809
ICWorkerMiteSurvivorship= 47.0888508018106
ICForagerLifespan= 8.26504071708769
ImmType= Tangent
RQQueenStrength= 4.26619635242969
RQEnableReQueen=true
AIAdultSlope= 1.30613164417446
AIAdultLD50= 0.393704401886091
AIAdultSlopeContact= 4.48232403816655
AIAdultLD50Contact= 12.7943854290249
AILarvaSlope= 8.41998788155615
AILarvaLD50= 50.5731233836652
AIKOW= 29797.0806369389
AIKOC= 29452.2450383063
AIHalfLife= 7.36183705783915
EAppRate= 7.67039933147235
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.1889588279603
CL4Pollen= 3.98952253907919
CL4Nectar= 61.4866360556334
CL5Pollen= 4.62845136690885
CL5Nectar= 104.740622802638
CLDPollen= 0.26070645544678
CLDNectar= 0.540409935638309
CA13Pollen= 7.37504901066422
CA13Nectar= 35.861934106797
CA410Pollen= 9.47039047824219
CA410Nectar= 162.947229659185
CA1120Pollen= 0.861157366773114
CA1120Nectar= 44.1928906552494
IPollenTrips= 29.7866396089084
INectarTrips= 44.9881515679881
IPollenLoad= 5.40766858961433
INectarLoad= 66.0516928811558
