ICQueenStrength= 3.14871600363404
RQWkrDrnRatio= 3.24244334734976
ICDroneMiteSurvivorship= 24.7608419973403
ICWorkerMiteSurvivorship= 84.7758064279333
ICForagerLifespan= 8.75198494549841
ImmType= Polynomial
RQQueenStrength= 1.77122995723039
RQEnableReQueen=true
AIAdultSlope= 2.91078367643058
AIAdultLD50= 0.768161824000534
AIAdultSlopeContact= 4.36607408826239
AIAdultLD50Contact= 10.5064503748729
AILarvaSlope= 3.95788574405015
AILarvaLD50= 14.9610236363364
AIKOW= 24329.0340063245
AIKOC= 13313.2304078052
AIHalfLife= 27.968678230443
EAppRate= 5.79747128599649
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.977720061638392
CL4Pollen= 0.0832490846514702
CL4Nectar= 84.4432394718751
CL5Pollen= 2.73777322657406
CL5Nectar= 138.129756040871
CLDPollen= 1.71151896938682
CLDNectar= 132.164054678287
CA13Pollen= 5.19048008164391
CA13Nectar= 42.5682482868433
CA410Pollen= 8.18765411318745
CA410Nectar= 73.2065464230254
CA1120Pollen= 2.24465474719182
CA1120Nectar= 72.108749859035
IPollenTrips= 16.954811329022
INectarTrips= 17.3566160853952
IPollenLoad= 10.4062291523442
INectarLoad= 37.6065485458821
