ICQueenStrength= 4.00833798665553
RQWkrDrnRatio= 2.143693998456
ICDroneMiteSurvivorship= 82.3245275532827
ICWorkerMiteSurvivorship= 39.6244279574603
ICForagerLifespan= 13.4920487208292
ImmType= Logarithmic
RQQueenStrength= 2.07325668353587
RQEnableReQueen= true
ForagerMaxProp= 0.0710747048724443
TotalImmMites= 379.617396742105
PctImmMitesResistant= 38.0346589721739
ICDroneAdultInfest= 6.3785274582915
ICDroneBroodInfest= 7.980708158575
ICDroneMiteOffspring= 0.0509694614447653
ICWorkerAdultInfest= 7.00286756735295
ICWorkerBroodInfest= 1.03590490529314
ICWorkerMiteOffspring= 0.667694875737652
NecPolFileEnable= true
NecPolFileName= C:/Users/AKanarek/Documents/BeePop/im_wrap/input/level2.csv
