ICQueenStrength= 3.70702727884054
RQWkrDrnRatio= 3.9913524761796
ICDroneMiteSurvivorship= 71.278736460954
ICWorkerMiteSurvivorship= 92.4469983670861
ICForagerLifespan= 5.565399707295
ImmType= Logarithmic
RQQueenStrength= 2.61970970686525
RQEnableReQueen= true
ForagerMaxProp= 0.0531696148682386
TotalImmMites= 730.577830923721
PctImmMitesResistant= 43.7630450818688
ICDroneAdultInfest= 8.46828332170844
ICDroneBroodInfest= 1.91986966412514
ICDroneMiteOffspring= 0.561563241062686
ICWorkerAdultInfest= 9.08428472233936
ICWorkerBroodInfest= 2.61404315475374
ICWorkerMiteOffspring= 2.29718619724736
NecPolFileEnable= true
NecPolFileName= C:/Users/AKanarek/Documents/BeePop/im_wrap/input/level2.csv
