ICQueenStrength= 4.97998163476586
RQWkrDrnRatio= 2.94522941671312
ICDroneMiteSurvivorship= 34.6231915056705
ICWorkerMiteSurvivorship= 96.3842020137236
ICForagerLifespan= 15.1194569291547
ImmType= Tangent
RQQueenStrength= 3.96632625441998
RQEnableReQueen= true
ForagerMaxProp= 0.806512182345614
TotalImmMites= 208.193958969787
PctImmMitesResistant= 93.3610133826733
ICDroneAdultInfest= 0.146706856321543
ICDroneBroodInfest= 0.500598829239607
ICDroneMiteOffspring= 1.71196926035918
ICWorkerAdultInfest= 6.19630929082632
ICWorkerBroodInfest= 6.59592237323523
ICWorkerMiteOffspring= 1.39400581014343
NecPolFileEnable= true
NecPolFileName= C:/Users/AKanarek/Documents/BeePop/im_wrap/input/level2.csv
