ICQueenStrength= 3.352624213323
RQWkrDrnRatio= 3.90920395869762
ICDroneMiteSurvivorship= 45.5414373427629
ICWorkerMiteSurvivorship= 53.0132123501971
ICForagerLifespan= 9.2207351885736
ImmType= Polynomial
RQQueenStrength= 4.06761930976063
RQEnableReQueen= true
ForagerMaxProp= 0.851849061436951
TotalImmMites= 457.353153266013
PctImmMitesResistant= 69.6909738471732
ICDroneAdultInfest= 5.73482704348862
ICDroneBroodInfest= 3.12236344674602
ICDroneMiteOffspring= 3.15422199317254
ICWorkerAdultInfest= 5.72116968687624
ICWorkerBroodInfest= 9.78056423133239
ICWorkerMiteOffspring= 2.93335590627976
NecPolFileEnable= true
NecPolFileName= C:/Users/AKanarek/Documents/BeePop/im_wrap/input/level4.csv
